All,Tot
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Si la posició del frame actual no cobreix la majoria de les pàgines, es renderitzarà un enllaç a la posició actual mes/menys aquest valor."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Text alternatiu per a l'enllaç anterior al menú de paginació. Si és buit, s'utilitzarà la imatge de la fletxa per defecte."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Text alternatiu per a l'enllaç següent al menú de paginació. Si és buit, s'utilitzarà la imatge de la fletxa per defecte."
"Enable Javascript Bundling","Activar agrupament de JavaScript"
"Recovery Link Expiration Period (days)","Restablir Període d'expiració d'enllaços (dies)"
"Values less than 60 are ignored.","Valors inferiors a 60 són ignorats."
"We can't create the backup right now.","No es pot crear la còpia de seguretat ara mateix."
"We can't delete one or more backups.","No es poden eliminar una o més còpies de seguretat."
"Can't load snapshot archive","No es pot carregar la vista de l'arxiu"
"We can't find the backup file.","No trobem l'arxiu de còpies de seguretat."
"We can't connect to the FTP right now.","No es pot conectar a l'FTP ara mateix."
"We can't save the Cron expression.","No es pot guardar l'expressió de Cron."
Footer,"Peu de pàgina"
"We can't initialize checkout.","No es pot iniciar el procés de compra."
"Stored Card","Targeta emmagatzemada"
"We can't place the order.","No es pot fer la comanda."
"Incorrect payment method.","Mètode de pagament incorrecte."
"We can't initialize checkout review.","No es pot inicialitzar la revisió del procés de compra."
"We can't update shipping method.","No es pot actualitzar el mètode d'enviament."
"Capture action","Capturar l'acció"
"Use Vault","Utilitzar Contenidor"
"Allow Duplicate Cards","Permetre targetes duplicades"
"Enable Credit Card auto-detection on Storefront","Permetre l'auto-detecció de targeta de crèdit en la botiga"
"Your Kount ID","Identificador Kount"
"Use Cache","Utilitzar memòria cau"
"Requested bundle option product doesn't exist","L'opció sol·licitada per a aquest producte no existeix"
"Requested option doesn't exist","L'opció sol·licitada no existeix"
"We can't add this item to your shopping cart right now.","No es pot afegir aquest article a la cistella ara mateix."
Always,Sempre
"After number of attempts to login","Després d'un nombre d'intents d'inici de sessió"
"Provided form does not exist","Formulari no existent"
"Incorrect CAPTCHA","CAPTCHA incorrecte"
"Incorrect CAPTCHA.","CAPTCHA incorrecte."
"The account is locked. Please wait and try again or contact %1.","Compte bloquejat. Espereu i torneu a provar o contacteu a %1."
"Please enter the letters and numbers from the image","Introduïu les lletres i nombres de la imatge"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atenció</strong>: Captcha és sensible a majúscules i minúscules."
"Reload captcha","Recarregar captcha"
"Please type the letters and numbers below","Introduïu les lletres i nombres si us plau"
"Attention: Captcha is case sensitive.","Atenció: Captcha és sensible a majúscules i minúscules."
"Enable CAPTCHA in Admin","Habilita CAPTCHA a Admin"
Font,"Tipus de lletra"
Forms,Formularis
"Displaying Mode","Mode de visualització"
"Number of Unsuccessful Attempts to Login","Nombre d'intents d'inici de sessió erronis"
"If 0 is specified, CAPTCHA on the Login form will be always available.","Si es posa 0, CAPTCHA sempre estarà disponible a l'inici de sessió."
"CAPTCHA Timeout (minutes)","Temps d'espera (minuts) del CAPTCHA"
"Number of Symbols","Nombre de símbols"
"Please specify 8 symbols at the most. Range allowed (e.g. 3-5)","Especifiqueu 8 símbols com a màxim. Rang permès (e.g. 3-5)"
"Symbols Used in CAPTCHA","Símbols utilitzats al CAPTCHA"
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.<br />Similar looking characters (e.g. ""i"", ""l"", ""1"") decrease chance of correct recognition by customer.","Utilitzeu només lletres (a-z or A-Z) o nombres (0-9) en aquest cap. No es permeten espais o altre caràcters.<br />Caràcters similars (e.g. ""i"", ""l"", ""1"") disminueixen el correcte reconeixement per l'usuari."
"Case Sensitive","Sensible a majúscules i minúscules"
"Enable CAPTCHA on Storefront","Habilitar CAPTCHA a la botiga"
"CAPTCHA for ""Create user"" and ""Forgot password"" forms is always enabled if chosen.","CAPTCHA per als formularis ""Crear usuari"" i ""Contrasenya oblidada"" està sempre activat si s'escull."
"Please enter the letters from the image","Introduïu les lletres de la imatge"
"Please type the letters below","Introduïu les lletres si us plau"
Root,Arrel
Delete,Eliminar
Save,Desar
"Use All Available Attributes","Utilitzar tots els atributs disponibles"
Name,Nom
Visibility,Visibilitat
Position,Posició
"Add Subcategory","Afegir subcategoria"
"Add Root Category","Afegir categoria arrel"
Day,Dia
Month,Mes
Year,Any
"<label class=""label""><span>from</span></label>","<label class=""label""><span>de</span></label>"
"<label class=""label""><span>to</span></label>","<label class=""label""><span>a</span></label>"
"WYSIWYG Editor","Editor WYSIWYG"
"Add Product","Afegir producte"
label,etiqueta
"Product Attributes","Atributs de producte"
"Add New Attribute","Afegir atribut"
"Save Attribute","Desar atribut"
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","Això s'utilitza internament. Assegureu-vos que no utilitzeu espais ni més de %1 símbols."
"Shop By","Compra per"
"Shopping Options","Opcions de compra"
"Remove This Item","Treure aquest element"
"Clear All","Neteja tot"
"Save Category","Guardar la categoria"
"Delete Category","Suprimir la categoria"
"New Subcategory","Nova subcategoria"
"New Root Category","Nova categoria arrel"
"Set Root Category for Store","Establir la categoria arrel de la botiga"
"Category Data","Dades de la categoria"
"Not shared with other products","No compartit amb altres productes"
"Invalid method: %1","Mètode no vàlid: %1"
City,Ciutat
Country,País
State/Province,Província
"Zip/Postal Code","Codi Postal"
"My Cart (1 item)","Cistella (1 producte)"
"My Cart (%1 items)","Cistella (%1 productes)"
"My Cart",Cistella
"For delivery questions.","Per temes relacionats amb l'enviament."
"Customer is already registered","Usuari ja registrat"
"Your session has expired","La sessió ha caducat"
"A letter with further instructions will be sent to your email.","Rebreu instruccions per email."
"Out of stock","Sense estoc"
"We can't find the quote item.","No trobem el producte."
"We cannot configure the product.","No es pot configurar el producte."
"You used coupon code ""%1"".","Ja s'ha utilitzat el cupó amb codi ""%1""."
"You canceled the coupon code.","S'ha cancel·lat el codi de cupó."
"We cannot apply the coupon code.","No es pot aplicar el codi de cupó."
"We can't remove the item.","No es pot eliminar el producte."
"%1 was updated in your shopping cart.","%1 s'ha actualitzat a la cistella."
"We can't update the item right now.","No es pot actualitzar el producte ara mateix."
"We can't update the shopping cart.","No es pot actualitzar la cistella."
"One-page checkout is turned off.","S'ha desactivat la compra en una pàgina."
"Guest checkout is disabled.","La compra de convidats està desactivada."
Checkout,Compra
"Page not found.","Pàgina no trobada."
"Please agree to all the terms and conditions before placing the order.","Accepteu els termes i condicions abans de confirmar la comanda si us plau."
"Something went wrong while processing your order. Please try again later.","Alguna cosa ha anat malament mentre es processava la comanda. Intenteu-ho més tard si us plau."
"%1 doesn't extend \Magento\Checkout\CustomerData\ItemInterface","%1 no pot extendre \Magento\Checkout\CustomerData\ItemInterface"
"Payment Method","Mètode de pagament"
"Payment Page","Pàgina de pagament"
"We can't find the product.","No trobem el producte."
"The product does not exist.","El producte no existeix."
"We don't have some of the products you want.","No disposem de tants com sol·licita."
"We don't have as many of some products as you want.","No disposem de tants com sol·licita en alguns productes."
"Quantity was recalculated from %1 to %2","Quantitat recalculada de %1 a %2"
"We adjusted product quantities to fit the required increments.","S'han ajustat les quantitats per arribar als increments sol·licitats."
"This quote item does not exist.","Aquest producte no existeix."
"Display number of items in cart","Mostra el nombre de productes a la cistella"
"Display item quantities","Mostra quantitat dels productes"
"An error occurred on the server. Please try to place the order again.","Hi ha hagut un error al servidor. Torneu a provar de fer la comanda si us plau."
"Shipping address is not set","No s'ha indicat adreça d'enviament"
"Unable to save shipping information. Please check input data.","No es pot desar la informació d'enviament. Reviseu les dades si us plau."
"Carrier with such method not found: %1, %2","Transportista amb aquest mètode no trobat: %1, %2"
"Shipping method is not applicable for empty cart","Mètode d'enviament no aplicable a cistelles buides"
" item"," producte"
" items"," productes"
"Totals calculation is not applicable to empty cart","Total no aplicable a cistella buida"
"Invalid data","Data no vàlida"
"The customer address is not valid.","Adreça de client no vàlida."
"Invalid shipping method","Mètode d'enviament invàlid"
"There are more than one shipping addresses.","Hi ha més d'una adreça d'enviament."
"Sorry, guest checkout is not available.","Ho sentim, cal ser usuari registrat per fer una comanda."
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","S'ha de confirmar el compte. Reviseu el correu per l'enllaç de confirmació o <a href=""%1"">cliqueu aquí</a> per rebre un nou enllaç."
"Error message!","Missatge d'error!"
"DB exception","Excepció de BD"
"Print receipt","Imprimir rebut"
"Apply Discount Code","Aplicar codi de descompte"
"Enter discount code","Introduïu codi de descompte"
"Apply Discount","Aplicar descompte"
"Cancel Coupon","Cancel·lar cupó"
"Continue Shopping","Seguir comprant"
"Clear Shopping Cart","Buida la cistella"
"Update Shopping Cart","Actualitzar la cistella"
"Update Cart","Actualitzar la cistella"
"You have no items in your shopping cart.","No hi ha cap producte a la cistella."
"Click <a href=""%1"">here</a> to continue shopping.","Clic <a href=""%1"">aquí</a> per seguir comprant."
"Estimate Tax","Impost estimat"
"Estimate Shipping and Tax","Despeses d'enviament i impostos estimats"
Loading...,Carregant...
"Order #","Comanda #"
"Proceed to Checkout","Formalitzar la comanda"
"Product Name","Nom del producte"
"Your order number is: %1.","El número de comanda és: %1."
"Your order # is: <span>%1</span>.","El # de comanda és: <span>%1</span>."
"We'll email you an order confirmation with details and tracking info.","S'enviarà un email amb la confirmació de la comanda i informació de seguiment."
"Payment Transaction Failed Reminder","Recordatori d'errada en la transacció de pagament"
"Payment Transaction Failed","Errada en la transacció de pagament"
Reason,Motiu
"Checkout Type","Tipus de formalització"
Customer:,Client:
"Billing Address:","Adreça de facturació:"
"Shipping Address:","Adreça d'enviament:"
"Shipping Method:","Mètode d'enviament:"
"Payment Method:","Mètode de pagament:"
"Date & Time:","Data i hora:"
"Sign In","Iniciar sessió"
"Email Address","Adreça electrònica"
Password,Contrasenya
"Forgot Your Password?","Heu oblidat la contrasenya?"
"My billing and shipping address are the same","L'adreça de facturació i d'enviament són la mateixa"
Update,Actualitzar
Cancel,Cancel·lar
"Save in address book","Desar a la llibreta d'adreces"
"Estimated Total","Total estimat"
"You can create an account after checkout.","Podeu crear un compte després de confirmar la comanda."
"You already have an account with us. Sign in or continue as guest.","Ja teniu un compte. Inicieu sessió o continueu com a convidat."
Login,"Iniciar Sessió"
"See Details","Veure detalls"
"Options Details","Detalls de les opcions"
Remove,Eliminar
"Cart Subtotal",Subtotal
"Payment Information","Informació de pagament"
"No Payment method available.","No hi ha mètodes de pagament disponibles."
"You can track your order status by creating an account.","Podeu fer el seguiment de la comanda creant un compte."
"Place Order","Confirmar comanda"
"Forgot an Item?","Algun producte oblidat?"
"Edit Your Cart","Editeu la cistella"
"Ship Here","Enviar aquí"
"Ship To:","Enviar a:"
edit,editar
"Order Summary","Resum de la comanda"
"View and Edit Cart","Veure i editar la cistella"
"Field ","Camp "
" is required."," és obligatori."
"Provided Zip/Postal Code seems to be invalid.","Sembla que el codi postal no és correcte."
" Example: "," Exemple: "
"If you believe it is the right one you can ignore this notice.","Si creieu que és correcte podeu ignorar aquest avís."
"New Address","Nova adreça"
"Are you sure you would like to remove this item from the shopping cart?","Segur que voleu eliminar el producte de la cistella?"
"Review & Payments","Revisió i Pagament"
"Select a new payment method","Trieu un altre mètode de pagament"
"Save Address","Desar adreça"
"Please specify a shipping method.","Si us plau seleccioneu el mètode d'enviament."
"Checkout Options","Opcions de formalització"
"Enable Onepage Checkout","Activar la compra en una pàgina"
"Allow Guest Checkout","Permetre la compra a convidats"
"Display Billing Address On","Mostrar adreça de facturació a"
"Maximum Number of Items to Display in Order Summary","Nombre màxim de productes a mostrar al resum de la comanda"
"After Adding a Product Redirect to Shopping Cart","Redirigir a la cistella després d'afegir un producte"
"My Cart Link","Enllaç a la cistella"
"Display Cart Summary","Mostrar resum de la cistella"
"Shopping Cart Sidebar","Barra lateral de la cistella"
"Display Shopping Cart Sidebar","Mostrar la barra lateral de la cistella"
"Order Total","Total de la comanda"
"Shipping Address","Adreça d'enviament"
"We'll send your order confirmation here.","Enviarem la confirmació de la comanda aquí."
Payment,Pagament
"Not yet calculated","Pendent de calcular"
"We received your order!","Hem rebut la comanda!"
"Thank you for your purchase!","Gràcies per la comanda!"
"Minimum order amount is %1","L'import mínim de comanda és %1"
"Unable to save address. Please, check input data.","No es pot desar l'adreça. Reviseu les dades si us plau."
"Unable to save shipping information. Please, check input data.","No es pot desar l'adreça d'enviament. Reviseu les dades si us plau."
"Cart contains virtual product(s) only. Shipping address is not applicable.","La cistella només conté producte(s) virtual(s). Adreça d'enviament innecessària."
"Wrong minimum amount.","Import mínim incorrecte."
"<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Print receipt</a>","<a href=""%1"" onclick=""this.target='_blank'"" class=""print"">Imprimir rebut</a>"
"Forgot Password","Contrasenya oblidada"
Close,Tancar
item,producte
items,productes
"Go to Checkout","Anar a la formalització"
"Recently added item(s)","Producte(s) afegit(s) recentment"
"View and edit cart","Veure i editar la cistella"
"No Payment Methods","Sense mètodes de pagament"
"Shipping Methods","Mètodes d'enviament"
"Select Method","Trieu el mètode"
"Method Title","Nom del mètode"
"Carrier Title","Nom de transportista"
Next,Següent
"Item in Cart","Producte a la cistella"
"Items in Cart","Productes a la cistella"
of,de/d'
"You added %1 to your <a href=""%2"">shopping cart</a>.","Afegit %1 a la <a href=""%2"">cistella</a>."
"Please select at least one product to add to cart","Trieu almenys un producte per afegir a la cistella si us plau"
"Terms and Conditions","Condicions d'ús"
"Add New Condition","Afegeix condició"
"Save Condition","Desar condició"
"Delete Condition","Eliminar condició"
"Edit Terms and Conditions","Editar les condicions d'ús"
"New Terms and Conditions","Noves condicions d'ús"
"Terms and Conditions Information","Informació de les condicions d'ús"
"Condition Name","Nom de la condició"
Enabled,Habilitada
Disabled,Inhabilitada
"Show Content as","Mostrar el contingut com"
Applied,Aplicat
Content,Contingut
Condition,Condició
Sales,Vendes
"Checkout Conditions","Opcions de formalització"
"Checkout Terms and Conditions","Condicions d'ús"
"This condition no longer exists.","Aquesta condició ja no existeix."
"You deleted the condition.","S'ha eliminat la condició."
"Something went wrong  while deleting this condition.","Alguna cosa ha anat malament eliminant la condició."
"Edit Condition","Editar condició"
"New Condition","Nova condició"
"You saved the condition.","S'ha desat la condició."
"Something went wrong while saving this condition.","Alguna cosa ha anat malament desant la condició."
Automatically,Automàticament
Manually,Manualment
"Unable to save checkout agreement %1","No es pot desar l'acord de compra %1"
"Unable to remove checkout agreement %1","No es pot eliminar l'acord de compra %1"
"Checkout agreement with specified ID ""%1"" not found.","Acord de compra amb ID ""%1"" no trobat."
"Terms & Conditions","Condicions d'ús"
"Enable Terms and Conditions","Habilitar les condicions d'ús"
"The order wasn't placed. First, agree to the terms and conditions, then try placing your order again.","La comanda no s'ha confirmat. Cal acceptar les condicions d'ús i compra abans de tornar a confirmar."
"The ""%1"" checkout agreement couldn't be saved.","L'acord de compra ""%1"" no es pot desar."
"The ""%1"" checkout agreement couldn't be removed.","L'acord de compra ""%1"" no es pot eliminar."
"A checkout agreement with the ""%1"" specified ID wasn't found. Verify the ID and try again.","Acord de compra amb ID ""%1"" no trobat. Verifiqueu l'ID i torneu-ho a provar."
"Preview mode doesn't allow submitting the order.","El mode de previsualització no permet enviar la comanda."
"Preview Quote Lifetime (minutes)","Temps de vida de la cistella (minuts) en mode de previsualització"
"The order can't be submitted in preview mode.","La comanda no es pot enviar en mode de previsualització."
"When you sign in to your account, you will be able to:","Quan inicieu sessió al vostre compte, podreu:"
"Invalid domain name: %1","Domini invàlid: %1"
"Invalid cookie lifetime: %1","Vida de la cookie invàlida: %1"
"Invalid cookie path","Ruta de cookie invàlida"
"We use cookies to make your experience better.","Utilitzem cookies per millorar l'experiència."
"To comply with the new e-Privacy directive, we need to ask for your consent to set the cookies.","Per complir amb la nova directiva de privacitat necessitem el consentiment per desar cookies."
"<a href=""%1"">Learn more</a>.","<a href=""%1"">Saber-ne més</a>."
"Allow Cookies","Acceptar Cookies"
"Default Cookie Settings","Configuració de cookies"
"Cookie Lifetime","Vida de la cookie"
"Cookie Path","Ruta de la cookie"
"Cookie Domain","Domini de la cookie"
"Use HTTP Only","Utilitzar només HTTP"
"Cookie Restriction Mode","Mode de restricció de cookies"
"<strong style=""color:red"">Warning</strong>:  Do not set to ""No"". User security could be compromised.","<strong style=""color:red"">Atenció</strong>:  No posar ""No"". La seguretat de l'usuari es podria veure compromesa."
"'Invalid domain name: ' .","'Domini invàlid: ' ."
"'Invalid cookie lifetime: ' .","'Vida de la cookie invàlida: ' ."
"Address Book","Llibreta d'adreces"
"Manage Addresses","Gestionar adreces"
"Welcome to %store_name","Us donem la benvinguda a %store_name"
"Welcome to %store_name.","Us donem la benvinguda a %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Per iniciar sessió, utilitzeu aquestes credencials durant la formalització de la comanda o a la pàgina <a href=""%customer_url"">El meu compte</a>:"
Email:,Correu:
Password:,Contrasenya:
"Password you set when creating account","Contrasenya indicada quan es va crear el compte"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Contrasenya oblidada? Feu clic <a href=""%reset_url"">aquí</a> per a restaurar-la."
"Proceed through checkout faster","Formalitzar la comanda ràpidament"
"Check the status of orders","Comprovar l'estat de les comandes"
"View past orders","Veure comandes anteriors"
"Order Status","Estat de la comanda"
"Shipping Method","Mètode d'enviament"
"Now Shopping by","Comprant per"
"We cannot retrieve the payment method model object.","No es pot recuperar el model del mètode de pagament."
"We cannot retrieve the payment info model object.","No es pot recuperar el model d'informació de pagament."
"Credit Card Type","Tipus de targeta de crèdit"
"Credit Card Number","Número de la targeta de crèdit"
"We cannot retrieve the transparent payment method model object.","No es pot recuperar el model transparent de pagament."
"Transaction has been declined. Please try again later.","La transacció ha estat denegada. Torneu-ho a provar més tard."
"Validator for field %1 does not exist.","El validador pel camp %1 no existeix."
"All Allowed Countries","Tots els països permesos"
"Specific Countries","Països especificats"
"The payment method you requested is not available.","El mètode de pagament sol·licitat no està disponible."
"We cannot retrieve the payment method code.","No es pot recuperar el codi del mètode de pagament."
"We cannot retrieve the payment information object instance.","No es pot recuperar la instància d'informació de pagament."
"You can't use the payment type you selected to make payments to the billing country.","No es pot utilitzar el mètode de pagament seleccionat en aquest país de facturació."
"The order action is not available.","Comanda no disponible."
"The authorize action is not available.","Autorització no disponible."
"The capture action is not available.","Captura no disponible."
"The refund action is not available.","Reemborsament no disponible."
"Please enter a valid credit card type number.","Introduïu un número de targeta de crèdit vàlid si us plau."
"Please enter a valid credit card number.","Introduïu un número de targeta de crèdit vàlid si us plau."
"Incorrect credit card expiration month.","Mes de caducitat de la targeta incorrecte."
"Incorrect credit card expiration year.","Any de caducitat de la targeta incorrecte."
"Order History","Historial de comandes"
"Credit memo for your %store_name order","Factura d'abonament de la comanda a %store_name"
"Thank you for your order from %store_name.","Gràcies per la comanda a %store_name."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Podeu revisar l'estat de la comanda <a href=""%account_url"">entrant al vostre compte</a>."
"Your Credit Memo #%creditmemo_id for Order #%order_id","Factura d'abonament #%creditmemo_id de la comanda #%order_id"
"Billing Info","Informació de facturació"
"Shipping Info","Informació d'enviament"
"Update to your %store_name credit memo","Actualització de la factura d'abonament a %store_name"
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","La comanda #%increment_id ha estat actualitzada a l'estat <strong>%order_status</strong>."
"Invoice for your %store_name order","Factura de la comanda a %store_name"
"Your Invoice #%invoice_id for Order #%order_id","Factura #%invoice_id de la comanda #%order_id"
"Update to your %store_name invoice","Actualització factura de la comanda a %store_name"
"Your %store_name order confirmation","Confirmació de la comanda a %store_name"
"Once your package ships we will send you a tracking number.","Rebreu el número de seguiment quan us enviem la comanda."
"Your Order <span class=""no-link"">#%increment_id</span>","Comanda <span class=""no-link"">#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Posat en <span class=""no-link"">%created_at</span>"
"Update to your %store_name order","Actualització de la comanda a %store_name"
"Your %store_name order has shipped","S'ha enviat la comanda realitzada a %store_name"
"Your shipping confirmation is below. Thank you again for your business.","Confirmació de l'enviament a continuació. Gràcies de nou per la comanda."
"Your Shipment #%shipment_id for Order #%order_id","Enviament #%shipment_id de la comanda #%order_id"
"Update to your %store_name shipment","Actualització enviament de la comanda a %store_name"
Menu,Menú
Account,Compte
"Account Dashboard","Centre de control del compte"
"Quick Checkout","Compra ràpida"
"Store alternative addresses","Desar adreces alternatives"
"For shipping to multiple family members and friends","Per enviar a familiars i amics"
"<a href=%url_about_us>About Us</a>","<a href=%url_about_us>Sobre Nosaltres</a>"
"<a href=url_customer_service>Customer Service</a>","<a href=url_customer_service>Servei al client</a>"
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Horari d'atenció:<br /><span class=""no-link"">%store_hours</span>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Si teniu consultes sobre la comanda, ens podeu escriure a <a href=""mailto:%store_email"">%store_email</a>."
"About Us","Sobre Nosaltres"
"Customer Service","Servei al client"
"Backup options","Opcions de backup"
Warning,Atenció
Ok,D'acord
"Insert Widget...","Insertar Widget..."
"No records found.","No s'han trobat resultats."
"Recent items","Elements recents"
"Show all...","Mostra-ho tot..."
"Please enter a number greater 0 in this field.","Introduïu un nombre més gran que 0."
"Please select one of each ratings above.","Seleccioneu una de les classificacions anteriors."
"Please specify Url.","Si us plau especifiqueu l'Url."
"Method %s does not exist on jQuery.decorate","El mètode %s no existeis a jQuery.decorate"
"Please wait...","Espera, si us plau..."
"All ","Tot "
more,més
Translate,Traduir
Submit,Enviar
"Please enter {0} words or less.","Introduïu un màxim de {0} paraules si us plau."
"Please enter at least {0} words.","Introduïu almenys {0} paraules si us plau."
"Please enter between {0} and {1} words.","Introduïu entre {0} i {1} paraules si us plau."
"Letters or punctuation only please","Només lletres i signes de puntuació si us plau"
"Letters, numbers, spaces or underscores only please","Només lletres, nombres, espais o subratllats si us plau"
"Letters only please","Només lletres si us plau"
"No white space please","Sense espais en blanc si us plau"
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","El codi postal ha d'estar entre 902xx-xxxx i 905-xx-xxxx"
"A positive or negative non-decimal number please","Nombres positius o negatius sense decimals si us plau"
"The specified vehicle identification number (VIN) is invalid.","El nombre d'identificació de vehicle (VIN) no és vàlid."
"Please enter a correct date","Introduïu una data correcta si us plau"
"Please enter a valid time, between 00:00 and 23:59","Introduïu una hora vàlida entre 00:00 i 23:59 si us plau"
"Please enter a valid time, between 00:00 am and 12:00 pm","Introduïu una hora vàlida entre 00:00 i 12:00 pm si us plau"
"Please specify a valid phone number","Introduïu un telèfon vàlid si us plau"
"Please specify a valid mobile number","Introduïu un mòbil vàlid si us plau"
"Please enter at least {0} characters","Introduïu almenys {0} caràcters"
"Please remove invalid characters: {0}.","Elimineu els caràcters invàlids: {0}."
"Please enter a valid IP v4 address.","Introduïu una adreça IPv4 vàlida si us plau."
"Please enter a valid IP v6 address.","Introduïu una adreça IPv6 vàlida si us plau."
"Invalid format.","Format no vàlid."
"HTML tags are not allowed.","Les etiquetes HTML no estan permeses."
"Please select an option.","Seleccioneu una opció si us plau."
"Empty Value.","Valor buit."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","Utilitzeu només lletres (a-z o A-Z), nombres (0-9) o espais en aquest camp si us plau."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","Utilitzeu només lletres (a-z o A-Z), nombres (0-9) o subratllat (_) en aquest camp, i el primer caràcter ha de ser una lletra si us plau."
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","Utilitzeu només lletres (a-z o A-Z), nombres (0-9), espais i ""#"" en aquest camp si us plau."
"Please enter a valid phone number. For example [phone] or [phone].","Introduïu un telèfon vàlid si us plau. Per exemple [phone] o [phone]."
"Please enter a valid fax number (Ex: [phone]).","Especifiqueu un número de fax vàlid (Ex: [phone])."
"Please enter a valid email address (Ex: [email]).","Especifiqueu una adreça de mail vàlida (Ex: [email])."
